player,position,age,aav,remaining_yrs,expiry,current_war82,avg_proj_war,cost_nominal,cost_npv,prod_nominal,prod_npv,contract_npv,npv_per_year,contract_type,sign_status
Jacob MacDonald,D,31,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Phillip Di Giuseppe,LW,30,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Cameron Hughes,C,28,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Arthur Kaliyev,RW,23,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Alexander Alexeyev,D,24,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Sheldon Rempal,RW,28,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
James Hamblin,LW,25,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Sean Farrell,C,22,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Adam Beckman,LW,23,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Walker Duehr,RW,26,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Anton Blidh,LW,30,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Gavin Bayreuther,D,30,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Garrett Wilson,LW,33,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
John Hayden,C,30,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Samuel Bolduc,D,23,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Cole McWard,D,23,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Scott Perunovich,D,25,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Colin White,C,27,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Lane Pederson,C,26,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Hudson Fasching,RW,29,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Riley Tufte,LW,26,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Luke Kunin,C,26,775000.0,2,2026,-0.09,-0.09,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Kevin Connauton,D,34,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
William Lagesson,D,29,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Logan Brown,C,26,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Nick Cicek,D,24,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Jan Jenik,C,23,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Danil Gushchin,LW,22,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Givani Smith,RW,26,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Jordan Oesterle,D,32,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Billy Sweezey,D,28,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Mike Hardman,C,25,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Josiah Slavin,LW,25,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Garrett Pilon,C,26,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Matthew Highmore,C,28,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Mitchell Stephens,C,27,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Mikael Pyyhtia,LW,22,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Samuel Fagemo,LW,24,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Travis Boyd,C,30,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Calen Addison,D,24,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Boris Katchouk,LW,26,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Ben McCartney,LW,23,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Mason Shaw,C,25,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Joe Hicketts,D,28,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Kevin Rooney,C,31,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Nikita Alexandrov,C,23,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Ethan Bear,D,27,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Vinni Lettieri,C,29,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
TJ Tynan,C,32,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Andrew Agozzino,LW,33,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Jonas Rondbjerg,RW,25,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Matt Luff,RW,27,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Casey Fitzgerald,D,27,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Anthony Richard,C,27,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Raphael Lavoie,C,23,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Nolan Foote,LW,23,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Alex Belzile,RW,32,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,UFA
Vitali Kravtsov,RW,24,775000.0,2,2026,0.0,0.0,1550000.0,1520192,0,0,-1520192,-760096,STD,RFA
Artyom Zub,D,29,4600000.0,2,2026,0.22,0.22,9200000.0,9023077,7633883,7488349,-1534728,-767364,STD,UFA
Joey Anderson,RW,26,800000.0,2,2026,0.0,0.0,1600000.0,1569231,0,0,-1569231,-784615,STD,UFA
Andrew Poturalski,C,30,800000.0,2,2026,0.0,0.0,1600000.0,1569231,0,0,-1569231,-784615,STD,UFA
Jack Rathbone,D,26,800000.0,2,2026,0.0,0.0,1600000.0,1569231,0,0,-1569231,-784615,STD,UFA
Ben Gleason,D,26,800000.0,2,2026,0.0,0.0,1600000.0,1569231,0,0,-1569231,-784615,STD,UFA
Lucas Carlsson,D,26,800000.0,2,2026,0.0,0.0,1600000.0,1569231,0,0,-1569231,-784615,STD,UFA
Ville Heinola,D,23,800000.0,2,2026,0.0,0.0,1600000.0,1569231,0,0,-1569231,-784615,STD,RFA
Bobby Brink,RW,22,1500000.0,2,2026,0.04,0.04,3000000.0,2942308,1385595,1359226,-1583082,-791541,STD,RFA
Ryan Reaves,RW,37,1350000.0,2,2026,0.03,0.03,2700000.0,2648077,1065138,1044364,-1603713,-801857,STD,UFA
Jordan Harris,D,23,825000.0,2,2026,0.0,0.0,1650000.0,1618269,0,0,-1618269,-809135,STD,UFA
Dryden Hunt,LW,29,825000.0,2,2026,0.0,0.0,1650000.0,1618269,0,0,-1618269,-809135,STD,UFA
Thomas Novak,C,27,3500000.0,2,2026,0.15,0.15,7000000.0,6865385,5335397,5231151,-1634234,-817117,STD,UFA
David Gustafsson,C,24,835000.0,2,2026,0.0,0.0,1670000.0,1637885,0,0,-1637885,-818942,STD,RFA
Nick Leddy,D,33,4000000.0,2,2026,0.18,0.18,8000000.0,7846154,6290159,6169384,-1676770,-838385,STD,UFA
Tristan Luneau,D,20,865000.0,2,2026,0.0,0.0,1730000.0,1696731,0,0,-1696731,-848365,ELC,
Matej Blumel,RW,24,875000.0,2,2026,0.0,0.0,1750000.0,1716346,0,0,-1716346,-858173,STD,UFA
Dennis Gilbert,D,27,875000.0,2,2026,0.0,0.0,1750000.0,1716346,0,0,-1716346,-858173,STD,UFA
Oliver Bjorkstrand,RW,29,5400000.0,1,2025,0.21,0.21,5400000.0,5400000,3675000,3675000,-1725000,-1725000,STD,RFA
Evan Rodrigues,C,30,3000000.0,3,2027,0.14,0.14,9000000.0,8658284,7164166,6897277,-1761007,-587002,STD,UFA
Drew O'Connor,LW,26,2500000.0,2,2026,0.09,0.09,5000000.0,4903846,3174189,3112682,-1791164,-895582,STD,UFA
Tomas Tatar,LW,33,1800000.0,1,2025,0.0,0.0,1800000.0,1800000,0,0,-1800000,-1800000,STD,UFA
Adam Fantilli,C,19,950000.0,2,2026,-0.19,-0.18,1900000.0,1863462,0,0,-1863462,-931731,ELC,
Leo Carlsson,C,19,950000.0,2,2026,0.0,0.0,1900000.0,1863462,0,0,-1863462,-931731,ELC,
Dakota Joshua,LW,29,3250000.0,3,2027,0.15,0.15,9750000.0,9379808,7732434,7442521,-1937287,-645762,STD,UFA
Max Jones,LW,26,1000000.0,2,2026,0.0,0.0,2000000.0,1961538,0,0,-1961538,-980769,STD,UFA
Juuso Valimaki,D,26,2000000.0,1,2025,0.0,0.0,2000000.0,2000000,0,0,-2000000,-2000000,STD,RFA
Klim Kostin,RW,25,2000000.0,1,2025,0.0,0.0,2000000.0,2000000,0,0,-2000000,-2000000,STD,UFA
Andrew Peeke,D,26,2750000.0,1,2025,0.04,0.04,2750000.0,2750000,700000,700000,-2050000,-2050000,STD,RFA
Ryan Hartman,RW,30,4000000.0,2,2026,0.17,0.17,8000000.0,7846154,5889568,5777470,-2068684,-1034342,STD,UFA
Yegor Chinakhov,RW,24,2100000.0,1,2025,-0.03,-0.03,2100000.0,2100000,0,0,-2100000,-2100000,STD,RFA
Carl Grundstrom,LW,26,1800000.0,2,2026,0.04,0.04,3600000.0,3530769,1410751,1383414,-2147355,-1073678,STD,RFA
Kyle Burroughs,D,28,1100000.0,2,2026,0.0,0.0,2200000.0,2157692,0,0,-2157692,-1078846,STD,UFA
Andrew Mangiapane,C,28,3600000.0,3,2027,0.16,0.16,10800000.0,10389941,8514954,8190387,-2199554,-733185,STD,UFA
Nicholas Robertson,LW,22,1825000.0,2,2026,0.04,0.04,3650000.0,3579808,1385595,1359226,-2220582,-1110291,STD,RFA
Jimmy Schuldt,D,29,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,UFA
Carson Meyer,RW,26,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,UFA
Derrick Pouliot,D,30,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,UFA
Cole Guttman,C,25,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,UFA
Mackenzie Entwistle,RW,24,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,RFA
Hayden Hodgson,RW,28,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,UFA
Justin Dowling,C,33,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,UFA
Riley Stillman,D,26,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,UFA
Mason Geertsen,LW,29,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,UFA
Louie Belpedio,D,28,775000.0,3,2027,0.0,0.0,2325000.0,2236723,0,0,-2236723,-745574,STD,UFA
Kurtis MacDermid,LW,31,1150000.0,2,2026,0.0,0.0,2300000.0,2255769,0,0,-2255769,-1127885,STD,UFA
Anze Kopitar,C,36,7000000.0,1,2025,0.27,0.27,7000000.0,7000000,4725000,4725000,-2275000,-2275000,STD,UFA
Yakov Trenin,C,27,3500000.0,4,2028,0.16,0.17,14000000.0,13212819,11591963,10931574,-2281244,-570311,STD,UFA
Jaycob Megna,D,31,800000.0,3,2027,0.0,0.0,2400000.0,2308876,0,0,-2308876,-769625,STD,UFA
Joel Edmundson,D,31,3850000.0,4,2028,0.19,0.18,15400000.0,14534100,12917589,12199047,-2335053,-583763,STD,UFA
Michael Pezzetta,LW,26,812500.0,3,2027,0.0,0.0,2437500.0,2344952,0,0,-2344952,-781651,STD,UFA
Isaak Phillips,D,22,812500.0,3,2027,0.0,0.0,2437500.0,2344952,0,0,-2344952,-781651,STD,RFA
Jesper Fast,RW,32,2400000.0,1,2025,0.0,0.0,2400000.0,2400000,0,0,-2400000,-2400000,STD,UFA
Nicolas Deslauriers,LW,33,1750000.0,2,2026,0.03,0.03,3500000.0,3432692,1048360,1028231,-2404462,-1202231,STD,UFA
Matt Benning,D,30,1250000.0,2,2026,0.0,0.0,2500000.0,2451923,0,0,-2451923,-1225962,STD,UFA
Dominic Toninato,C,30,850000.0,3,2027,0.0,0.0,2550000.0,2453180,0,0,-2453180,-817727,STD,UFA
Zemgus Girgensons,C,30,850000.0,3,2027,-0.16,-0.16,2550000.0,2453180,0,0,-2453180,-817727,STD,UFA
Michael Carcone,C,28,1750000.0,3,2027,0.05,0.05,5250000.0,5050666,2660923,2559496,-2491170,-830390,STD,UFA
Tucker Poolman,D,31,2500000.0,1,2025,0.0,0.0,2500000.0,2500000,0,0,-2500000,-2500000,STD,UFA
Calle Rosen,D,31,875000.0,3,2027,0.0,0.0,2625000.0,2525333,0,0,-2525333,-841778,STD,UFA
Sheldon Dries,C,30,875000.0,3,2027,0.0,0.0,2625000.0,2525333,0,0,-2525333,-841778,STD,UFA
Arber Xhekaj,D,23,1300000.0,2,2026,-0.02,-0.02,2600000.0,2550000,0,0,-2550000,-1275000,STD,RFA
Ryan Lomberg,LW,29,2000000.0,2,2026,0.04,0.04,4000000.0,3923077,1387979,1361518,-2561559,-1280779,STD,UFA
Sam Lafferty,C,29,2000000.0,2,2026,0.04,0.04,4000000.0,3923077,1387979,1361518,-2561559,-1280779,STD,UFA
Jonah Gadjovich,LW,26,905000.0,3,2027,0.0,0.0,2715000.0,2611916,0,0,-2611916,-870639,STD,UFA
Simon Benoit,D,26,1350000.0,2,2026,-0.04,-0.04,2700000.0,2648077,0,0,-2648077,-1324038,STD,RFA
Mikko Rantanen,C,28,12000000.0,8,2032,0.68,0.66,96000000.0,84024656,92644799,81359943,-2664713,-333089,STD,UFA
Miles Wood,LW,28,2500000.0,5,2029,0.11,0.11,12500000.0,11574738,9601312,8899320,-2675418,-535084,STD,UFA
Nino Niederreiter,RW,32,4000000.0,2,2026,0.15,0.15,8000000.0,7846154,5244362,5143618,-2702536,-1351268,STD,UFA
Andrei Kuzmenko,LW,29,4300000.0,1,2025,0.09,0.09,4300000.0,4300000,1575000,1575000,-2725000,-2725000,STD,UFA
Calle Jarnkrok,C,32,2100000.0,2,2026,0.04,0.04,4200000.0,4119231,1398497,1371631,-2747599,-1373800,STD,UFA
Victor Olofsson,LW,29,1575000.0,2,2026,0.01,0.01,3150000.0,3089423,346995,340379,-2749044,-1374522,STD,UFA
Jan Rutta,D,33,2750000.0,1,2025,0.0,0.0,2750000.0,2750000,0,0,-2750000,-2750000,STD,UFA
Brock McGinn,LW,30,2750000.0,1,2025,0.0,0.0,2750000.0,2750000,0,0,-2750000,-2750000,STD,UFA
Scott Mayfield,D,31,3500000.0,6,2030,0.18,0.17,21000000.0,19081378,17886648,16293381,-2787998,-464666,STD,UFA
Nick Schmaltz,C,29,8000000.0,9,2033,0.47,0.43,72000000.0,61861959,68273711,58982697,-2879262,-319918,STD,UFA
Ben Meyers,C,26,1000000.0,3,2027,-0.1,-0.1,3000000.0,2886095,0,0,-2886095,-962032,STD,UFA
Josh Brown,D,30,1000000.0,3,2027,0.0,0.0,3000000.0,2886095,0,0,-2886095,-962032,STD,UFA
Nazem Kadri,C,33,7000000.0,5,2029,0.38,0.36,35000000.0,32409267,31782349,29486325,-2922942,-584588,STD,UFA
Jakob Pelletier,LW,23,775000.0,4,2028,0.0,0.0,3100000.0,2925696,0,0,-2925696,-731424,STD,UFA
Ryan Johnson,D,22,775000.0,4,2028,0.0,0.0,3100000.0,2925696,0,0,-2925696,-731424,STD,RFA
Alexander Kerfoot,C,30,3000000.0,1,2025,-0.04,-0.04,3000000.0,3000000,0,0,-3000000,-3000000,STD,UFA
Timothy Liljegren,D,26,3000000.0,1,2025,-0.46,-0.46,3000000.0,3000000,0,0,-3000000,-3000000,STD,RFA
Scott Laughton,C,30,3000000.0,1,2025,-0.19,-0.19,3000000.0,3000000,0,0,-3000000,-3000000,STD,UFA
Nick Foligno,LW,37,4500000.0,1,2025,0.08,0.08,4500000.0,4500000,1400000,1400000,-3100000,-3100000,STD,UFA
Tyson Foerster,RW,23,3750000.0,2,2026,0.12,0.12,7500000.0,7355769,4304720,4219923,-3135846,-1567923,STD,RFA
Vladimir Tarasenko,RW,32,4750000.0,2,2026,0.18,0.18,9500000.0,9317308,6293235,6172341,-3144966,-1572483,STD,UFA
Alex Tuch,RW,28,4750000.0,1,2025,0.09,0.09,4750000.0,4750000,1575000,1575000,-3175000,-3175000,STD,RFA
Jason Dickinson,C,29,4250000.0,1,2025,0.06,0.06,4250000.0,4250000,1050000,1050000,-3200000,-3200000,STD,UFA
Jeremy Davies,D,27,1150000.0,3,2027,0.0,0.0,3450000.0,3319009,0,0,-3319009,-1106336,STD,UFA
Nils Hoglander,LW,23,3000000.0,3,2027,0.1,0.1,9000000.0,8658284,5499831,5284876,-3373408,-1124469,STD,RFA
Tony DeAngelo,D,28,1750000.0,2,2026,-0.11,-0.11,3500000.0,3432692,0,0,-3432692,-1716346,STD,UFA
David Savard,D,33,3500000.0,1,2025,0.0,0.0,3500000.0,3500000,0,0,-3500000,-3500000,STD,UFA
Brandon Duhaime,RW,27,1850000.0,2,2026,0.0,0.0,3700000.0,3628846,0,0,-3628846,-1814423,STD,UFA
Ryan Graves,D,29,4500000.0,5,2029,0.22,0.21,22500000.0,20834529,18480697,17141017,-3693512,-738702,STD,UFA
Mason Lohrei,D,24,3200000.0,2,2026,0.07,0.07,6400000.0,6276923,2500205,2451158,-3825765,-1912882,STD,RFA
Connor Murphy,D,31,4400000.0,1,2025,0.03,0.03,4400000.0,4400000,525000,525000,-3875000,-3875000,STD,UFA
Mikael Backlund,C,35,3250000.0,3,2027,0.11,0.11,9750000.0,9379808,5714506,5499013,-3880795,-1293598,STD,UFA
Erik Gustafsson,D,32,2000000.0,2,2026,0.0,0.0,4000000.0,3923077,0,0,-3923077,-1961538,STD,UFA
Kevin Stenlund,C,27,2000000.0,2,2026,-0.0,0.0,4000000.0,3923077,0,0,-3923077,-1961538,STD,UFA
Jonathan Toews,C,36,2000000.0,2,2026,-0.04,-0.04,4000000.0,3923077,0,0,-3923077,-1961538,STD,UFA
Alec Martinez,D,36,4000000.0,1,2025,0.0,0.0,4000000.0,4000000,0,0,-4000000,-4000000,STD,UFA
Eeli Tolvanen,RW,25,3475000.0,2,2026,0.08,0.08,6950000.0,6816346,2855071,2799107,-4017240,-2008620,STD,RFA
Dmitri Voronkov,LW,23,4175000.0,3,2027,0.15,0.16,12525000.0,12049445,8249746,7927313,-4122132,-1374044,STD,RFA
Mats Zuccarello,RW,37,4125000.0,1,2025,-0.38,-0.38,4125000.0,4125000,0,0,-4125000,-4125000,STD,UFA
Rasmus Sandin,D,24,4600000.0,4,2028,0.19,0.2,18400000.0,17365419,14036367,13226378,-4139041,-1034760,STD,RFA
Jeff Skinner,C,32,3000000.0,2,2026,0.05,0.05,6000000.0,5884615,1748121,1714539,-4170076,-2085038,STD,UFA
Charlie Coyle,C,32,5250000.0,1,2025,0.06,0.06,5250000.0,5250000,1050000,1050000,-4200000,-4200000,STD,UFA
Valeri Nichushkin,RW,29,6125000.0,6,2030,0.32,0.31,36750000.0,33392412,32051804,29182401,-4210011,-701668,STD,UFA
Mattias Samuelsson,D,24,4285714.0,5,2029,0.18,0.19,21428570.0,19842407,16870613,15584470,-4257937,-851587,STD,RFA
Josh Manson,D,32,3950000.0,3,2027,0.14,0.14,11850000.0,11400074,7331839,7053946,-4346128,-1448709,STD,UFA
Cole Sillinger,C,21,2250000.0,2,2026,-0.14,-0.14,4500000.0,4413462,0,0,-4413462,-2206731,STD,RFA
Jamie Drysdale,D,22,2300000.0,2,2026,-0.44,-0.44,4600000.0,4511538,0,0,-4511538,-2255769,STD,RFA
Martin Pospisil,C,24,2500000.0,4,2028,0.07,0.08,10000000.0,9437728,5171293,4872876,-4564852,-1141213,STD,RFA
Matias Maccelli,LW,23,3425000.0,2,2026,0.06,0.06,6850000.0,6718269,2152360,2109962,-4608308,-2304154,STD,RFA
Jake Neighbours,LW,22,3750000.0,2,2026,0.08,0.08,7500000.0,7355769,2771189,2718451,-4637318,-2318659,STD,RFA
Dmitry Orlov,D,32,6500000.0,3,2027,0.28,0.28,19500000.0,18759615,14663678,14107893,-4651723,-1550574,STD,UFA
Ty Dellandrea,C,24,1625000.0,3,2027,-0.23,-0.24,4875000.0,4689904,0,0,-4689904,-1563301,STD,RFA
Ridly Greig,C,22,3250000.0,4,2028,0.11,0.11,13000000.0,12269046,7850315,7399741,-4869305,-1217326,STD,RFA
Anthony Mantha,RW,29,2500000.0,2,2026,-0.17,-0.17,5000000.0,4903846,0,0,-4903846,-2451923,STD,UFA
Rasmus Ristolainen,D,30,5100000.0,2,2026,0.15,0.15,10200000.0,10003846,5196678,5097767,-4906079,-2453039,STD,UFA
Matt Dumba,D,29,3750000.0,2,2026,0.07,0.07,7500000.0,7355769,2428963,2382656,-4973113,-2486556,STD,UFA
Fabian Zetterlund,LW,25,4275000.0,3,2027,0.14,0.15,12825000.0,12338055,7581856,7288860,-5049195,-1683065,STD,RFA
Artemi Panarin,LW,33,11000000.0,3,2027,0.54,0.53,33000000.0,31747041,27727898,26697335,-5049707,-1683236,STD,UFA
Nick Bjugstad,C,31,1750000.0,3,2027,-0.04,-0.04,5250000.0,5050666,0,0,-5050666,-1683555,STD,UFA
Brandon Carlo,D,27,4100000.0,3,2027,0.13,0.13,12300000.0,11832988,7042003,6769234,-5063755,-1687918,STD,RFA
Will Cuylle,LW,22,3900000.0,3,2027,0.12,0.12,11700000.0,11255769,6316133,6074117,-5181652,-1727217,STD,RFA
Justin Danforth,RW,31,1800000.0,3,2027,0.0,0.0,5400000.0,5194970,0,0,-5194970,-1731657,STD,UFA
Kent Johnson,C,21,1800000.0,3,2027,-0.1,-0.1,5400000.0,5194970,0,0,-5194970,-1731657,STD,RFA
Jordan Greenway,C,28,4000000.0,2,2026,0.07,0.07,8000000.0,7846154,2485974,2437475,-5408679,-2704340,STD,UFA
Kris Letang,D,37,6100000.0,4,2028,0.3,0.26,24400000.0,23028055,18448003,17524667,-5503388,-1375847,STD,UFA
Colton Sissons,C,30,2857143.0,2,2026,-0.24,-0.24,5714286.0,5604396,0,0,-5604396,-2802198,STD,RFA
Marcus Foligno,LW,33,4000000.0,3,2027,0.12,0.12,12000000.0,11544379,6161755,5932741,-5611638,-1870546,STD,UFA
Nico Sturm,C,29,2000000.0,3,2027,-0.18,-0.18,6000000.0,5772189,0,0,-5772189,-1924063,STD,UFA
Adam Gaudette,C,27,2000000.0,3,2027,-0.13,-0.13,6000000.0,5772189,0,0,-5772189,-1924063,STD,UFA
Roman Josi,D,34,9059000.0,3,2027,0.42,0.4,27177000.0,26145132,21094802,20313415,-5831717,-1943906,STD,UFA
Vincent Trocheck,C,31,5625000.0,5,2029,0.26,0.25,28125000.0,26043161,21779219,20200283,-5842878,-1168576,STD,UFA
Radko Gudas,D,34,4000000.0,2,2026,0.06,0.06,8000000.0,7846154,2037242,1999271,-5846883,-2923441,STD,UFA
Adam Henrique,C,34,3000000.0,2,2026,-0.13,-0.12,6000000.0,5884615,0,0,-5884615,-2942308,STD,UFA
Vladislav Namestnikov,C,32,3000000.0,2,2026,-0.04,-0.04,6000000.0,5884615,0,0,-5884615,-2942308,STD,UFA
Nic Dowd,C,34,3000000.0,2,2026,-0.01,-0.01,6000000.0,5884615,0,0,-5884615,-2942308,STD,UFA
Tyler Myers,D,35,3000000.0,2,2026,-0.24,-0.24,6000000.0,5884615,0,0,-5884615,-2942308,STD,UFA
Max Domi,C,30,3750000.0,3,2027,0.1,0.1,11250000.0,10822855,5117261,4926626,-5896229,-1965410,STD,UFA
Artturi Lehkonen,LW,29,4500000.0,3,2027,0.14,0.14,13500000.0,12987426,7216938,6946353,-6041073,-2013691,STD,RFA
Frederick Gaudreau,C,31,2100000.0,3,2027,-0.26,-0.25,6300000.0,6060799,0,0,-6060799,-2020266,STD,UFA
Anders Lee,LW,33,7000000.0,2,2026,0.22,0.22,14000000.0,13730769,7687972,7540358,-6190411,-3095206,STD,UFA
Carson Soucy,D,29,3250000.0,2,2026,0.0,0.0,6500000.0,6375000,0,0,-6375000,-3187500,STD,UFA
Mario Ferraro,D,25,3250000.0,2,2026,-0.46,-0.47,6500000.0,6375000,0,0,-6375000,-3187500,STD,RFA
Jacob Middleton,D,28,4350000.0,4,2028,0.15,0.15,17400000.0,16421646,10584506,9991423,-6430223,-1607556,STD,UFA
Dylan Cozens,C,23,7100000.0,5,2029,0.3,0.33,35500000.0,32872256,28517863,26331882,-6540374,-1308075,STD,RFA
Dylan Demelo,D,32,4900000.0,3,2027,0.15,0.15,14700000.0,14141864,7855542,7557800,-6584064,-2194688,STD,UFA
Kirby Dach,C,23,3362500.0,2,2026,-0.05,-0.05,6725000.0,6595673,0,0,-6595673,-3297837,STD,RFA
Jack Quinn,RW,23,3375000.0,2,2026,-0.05,-0.05,6750000.0,6620192,0,0,-6620192,-3310096,STD,RFA
Alex Iafallo,LW,31,3666666.0,3,2027,0.08,0.08,10999998.0,10582345,4096428,3942913,-6639433,-2213144,STD,UFA
Justin Holl,D,32,3400000.0,2,2026,0.0,0.0,6800000.0,6669231,0,0,-6669231,-3334615,STD,UFA
Alex Ovechkin,LW,38,9500000.0,2,2026,0.39,0.34,19000000.0,18634615,12150158,11945344,-6689271,-3344636,STD,UFA
William Eklund,LW,21,5600000.0,4,2028,0.22,0.22,22400000.0,21140510,15245916,14387746,-6752763,-1688191,STD,RFA
Shayne Gostisbehere,D,31,3200000.0,3,2027,0.05,0.05,9600000.0,9235503,2560267,2464320,-6771183,-2257061,STD,UFA
Hampus Lindholm,D,31,6500000.0,5,2029,0.3,0.29,32500000.0,30094319,25129868,23308018,-6786301,-1357260,STD,UFA
Jake McCabe,D,31,4513102.0,5,2029,0.18,0.17,22565510.0,20895189,15077921,13984811,-6910378,-1382076,STD,UFA
